,Ticker67 matches3 items,LastAbove 30,Chg %Above 0.5,Chg,Rating,Vol,Mkt Cap,P/E,EPS (TTM)Above 0.5,EMPLOYEES,Sector,Gap %,Goodwill,Gross Margin,Gross Profit (FY),Gross Profit (MRQ),HullMA9,Ichimoku Base,KltCh20 Low,KltCh20 Up,Annual Rev,MACD Level,MACD Signal,MOM,MFI,Monthly Perf,Moving Averages Rating,Net Debt,Shareholders1K – >1M,Operating Margin,Oscillators Rating,SAR,Pattern,#NAME?,Post-market chg %,Recent Earnings Date,RSI14,RSI7,Relative Vol,Stoch %D,Shares,Revenue,Upcoming Earnings Date,Volatility,Volatility W,Volume*Price1M – >750M,3-Month High,3-Month Low,High 52W,Low 52W,BB Low,BB Up,BBPower,1h CHG %Above 0.5,Chg from Open %
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,NSE:NATIONALUM,47.05,6.09%,2.7,Buy,41.266M,82.647B,43.42,1.02,17.202K,NonEnergy Minerals,1.47%,0,19.25%,5.201B,5.295B,45.0216646 B,41.4750005 N,39.97871915,44.18829204,84.718B,1.58017342 B,1.47029614,3.349998 S,60.04,11.89%,Strong Buy,24.37B,248.234K,1.28%,Neutral,37.77375812 B,—,35.65,0.53%,20201111,70.58 S,76.88 S,1.95,75.16,1.866B,84.718B,20210215,6.89%,4.61%,1.942B,47.45,29.1,48.75,24.4,39.2260929 N,45.8889059 S,6.714002 N,0.64%,4.56%
3,NSE:NMDC,122.4,5.20%,6.05,Buy,20.099M,356.246B,11.9,9.78,16.691K,NonEnergy Minerals,1.46%,938.9M,66.77%,77.286B,14.218B,118.22555556 B,107.999999 N,107.562877,116.7459965,116.992B,4.76492739 S,4.81739246,6.70 S,63.19,15.74%,Strong Buy,27.868B,241.177K,46.01%,Sell,107.10 B,—,31.74,0.00%,20201110,71.73 S,75.51 S,1.91,65.57,3.062B,116.992B,20210205,5.79%,3.57%,2.46B,123.15,77.95,139.7,61.55,105.73387696 N,120.71112304 S,11.54027509 N,0.78%,3.68%
4,NSE:JKPAPER,122.4,7.51%,8.55,Buy,7.397M,19.278B,7.68,14.83,6.344K,Process Industries,0.75%,98.1M,25.16%,8.493B,1.249B,113.88925926 B,108.45 N,101.1330209,111.7136671,30.45B,4.18085105 B,3.26241175,11.65 S,64.91,23.39%,Strong Buy,18.055B,91.166K,15.84%,Neutral,98.00 B,—,36.56,0.00%,20201029,74.71 S,82.02 S,2.95,54.09,169.402M,30.45B,20210216,9.11%,4.94%,905.436M,123.4,86.3,140.8,62,96.7242431 N,115.8407569 S,19.16453107 N,0.94%,6.71%
5,NSE:SUMICHEM,327.3,6.37%,19.6,Buy,5.265M,153.662B,58.9,5.22,5.087K,Process Industries,1.66%,0,26.59%,4.808B,2.947B,308.93370163 B,306.399995 N,287.4743526,310.9468224,23.975B,4.41503748 B,3.21873161,23.25 S,80.57,12.05%,Strong Buy,6.428B,24.317K,15.11%,Sell,279.6579998 B,—,38.47,0.00%,20201105,73.20 S,84.21 S,10.86,55.17,499.146M,23.975B,20210303,9.90%,4.14%,1.723B,338.5,265,338.5,151.05,283.59891475 N,320.44608425 S,46.60552586 N,1.04%,4.64%
6,NSE:CONCOR,413.8,2.58%,10.4,Buy,4.721M,245.728B,33.32,12.11,1.426K,Transportation,0.62%,0,17.73%,13.281B,2.24B,407.49128659 B,393.97499 N,388.8362406,412.83582,65.246B,0.19010255 B,-0.80925603,8.54999 S,67.2,-0.91%,Strong Buy,24.385B,81.544K,13.51%,Neutral,367.40143059 B,—,23.99,0.00%,20201105,60.37 N,72.27 S,2.33,69.12,609.294M,65.246B,20210216,3.80%,2.53%,1.954B,422.9,351.3,602.2,263.4,383.51188066 N,418.01312034 N,20.79142946 N,1.15%,1.95%
7,NSE:STLTECH,195.75,6.76%,12.4,Buy,4.061M,72.576B,37.73,4.92,5.713K,Electronic Technology,1.39%,1.178B,31.17%,13.077B,3.436B,191.88129974 B,173.65 N,163.7772278,180.4479529,51.005B,7.8728139 B,5.44824195,33.75 S,83.03,23.15%,Strong Buy,18.712B,209.725K,10.89%,Sell,161.7144009 B,—,37.06,0.00%,20201022,75.10 S,80.13 S,1.56,87.12,396.264M,51.005B,20210127,7.58%,5.56%,794.994M,197.3,142.5,197.3,58.65,150.86545831 N,189.77954269 S,28.40740047 N,0.59%,5.30%
8,NSE:CUMMINSIND,609.25,4.80%,27.9,Buy,2.593M,161.206B,27.03,21.51,3.447K,Producer Manufacturing,0.63%,0,21.28%,9.495B,2.93B,586.75054841 B,566.54999 N,554.0442567,596.8074797,51.435B,13.74556322 S,16.81027436,-2.79999 S,50.57,6.43%,Strong Buy,8.511B,85.569K,7.86%,Sell,556.25 B,—,29.3,0.00%,20201028,66.16 N,72.17 S,1.6,37.58,277.2M,51.435B,20210202,5.52%,2.83%,1.58B,616.05,425,652.8,280,554.79558755 N,612.63941045 N,34.90658161 N,0.66%,4.15%
9,NSE:STAR,936.7,6.27%,55.3,Buy,2.246M,78.982B,134.18,6.57,4.429K,Health Technology,0.75%,4.604B,38.05%,7.118B,2.94B,911.45834519 B,830.82501 N,791.6174137,878.0480272,26.827B,41.59863808 B,32.63827944,158.15002 S,77.12,21.89%,Strong Buy,19.261B,73.265K,9.19%,Sell,770.76616837 B,—,35.54,0.00%,20201029,70.74 S,77.11 S,2.44,82.06,89.635M,26.827B,20210208,7.74%,4.47%,2.104B,946,594,946,268,722.81978949 N,938.32520551 N,109.39250395 N,1.19%,5.48%
