,Ticker50 matches3 items,LastAbove 30,Chg %Above 0.5,Chg,Rating,Vol,Mkt Cap,P/E,EPS (TTM)Above 0.5,EMPLOYEES,Sector,Gap %,Goodwill,Gross Margin,Gross Profit (FY),Gross Profit (MRQ),HullMA9,Ichimoku Base,KltCh20 Low,KltCh20 Up,Annual Rev,MACD Level,MACD Signal,MOM,MFI,Monthly Perf,Moving Averages Rating,Net Debt,Shareholders1K – >1M,Operating Margin,Oscillators Rating,SAR,Pattern,+DI,Post-market chg %,Recent Earnings Date,RSI14,RSI7,Relative Vol,Stoch %D,Shares,Revenue,Upcoming Earnings Date,Volatility,Volatility W,Volume*Price1M – >750M,3-Month High,3-Month Low,High 52W,Low 52W,BB Low,BB Up,BBPower,1h CHG %Above 0.5,Chg from Open %
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,NSE:NBCC,32.65,5.83%,1.80,Strong Buy,47.729M,55.53B,31.33,0.98,—,Finance,0.49%,0,2.97%,2.297B,286.892M,31.16870427 B,29.125 N,28.16924108,31.03902071,80.417B,1.03077697 B,1.00113938,5.000002 S,59.51,15.37%,Strong Buy,47.782B,328.97K,0.77%,Buy,25.91792002 B,—,34.59,−0.00%,20201111,68.66 N,75.88 S,3.83,68.42,1.8B,80.417B,20210217,6.98%,4.44%,1.558B,32.95,22.25,39.70,14.05,27.40943878 N,32.43556162 S,3.51166765 N,0.77%,5.32%
3,NSE:JUSTDIAL,733.35,9.31%,62.45,Buy,6.561M,41.424B,16.30,41.53,12.533K,Technology Services,−0.88%,0,21.95%,3.267B,338.9M,688.58407356 B,662.50 N,600.10461631,673.72984132,9.531B,18.65917701 B,10.76858471,132.89997 S,83.45,22.52%,Strong Buy,33.7M,40.396K,21.95%,Sell,576.1056 B,—,35.51,0.00%,20201030,74.53 S,85.57 S,4.31,73.41,61.855M,9.531B,20210125,15.86%,7.00%,4.812B,755.00,367.00,755.00,250.00,572.20754625 N,689.00245775 S,113.02117616 N,1.95%,10.28%
4,NSE:RECLTD,139.10,1.24%,1.70,Buy,5.86M,271.157B,4.39,31.31,468,Finance,−0.80%,0,34.03%,273.636B,36.56B,137.08888744 B,130.825 N,128.81451467,137.37464837,275.862B,3.79244572 S,4.38195667,9.15001 S,50.10,9.31%,Strong Buy,3023.153B,322.031K,33.09%,Sell,125.548 B,—,27.95,−0.00%,20201106,64.77 N,68.17 N,1.37,55.37,1.975B,275.862B,20210209,2.91%,2.41%,815.176M,143.50,91.80,156.50,78.75,128.0311102 N,142.4988878 N,5.60345255 N,0.58%,2.05%
5,NSE:MARICO,419.70,0.61%,2.55,Buy,3.696M,538.395B,48.58,8.61,1.687K,Consumer NonDurables,−0.17%,6.34B,40.03%,24.94B,7.85B,414.37240859 B,392.25 N,393.72724784,414.27847584,72.61B,7.04248112 B,7.01216071,22.85 S,57.50,6.24%,Strong Buy,10.28B,175.387K,18.99%,Neutral,389.65699 B,—,26.51,−0.00%,20201028,65.46 N,72.18 S,1.75,63.18,1.291B,72.61B,20210209,2.85%,2.25%,1.551B,422.60,345.75,422.60,234.00,393.00479183 N,420.54520617 N,18.41725413 N,0.55%,0.78%
6,NSE:MGL,1096.45,1.21%,13.10,Buy,3.324M,106.986B,19.74,54.89,1.975K,Utilities,0.61%,0,46.10%,10.739B,2.624B,1080.87259259 B,1051.00 N,1016.82633287,1081.37733981,29.721B,28.9778195 S,31.33601873,81.25 S,74.69,5.68%,Strong Buy,14.473B,122.501K,28.81%,Sell,1007.19965703 B,,30.77,0.32%,20201112,67.58 N,70.53 S,3.98,72.50,98.778M,29.721B,20210303,4.30%,2.54%,3.645B,1130.00,779.65,1246.20,663.90,1019.2023381 N,1093.6326619 S,89.14190881 N,0.58%,0.59%
7,NSE:NAUKRI,5494.40,13.69%,661.75,Buy,2.47M,622.514B,126.37,38.56,4.74K,Commercial Services,0.98%,597.06M,46.54%,6.404B,1.008B,5037.28163444 B,4840.125 N,4471.60243663,4854.12682592,13.119B,232.16690695 B,195.62561708,1014.5498 S,81.78,29.71%,Strong Buy,19.039B,62.762K,24.38%,Neutral,4474.52281354 B,—,45.50,0.00%,20201110,82.88 S,90.74 S,5.81,89.95,128.584M,13.119B,20210212,15.24%,4.79%,13.571B,5549.25,3362.65,5549.25,1581.10,4200.06733061 N,5122.54766939 S,796.02739899 N,0.96%,12.59%
8,NSE:NRBBEARING,107.60,8.30%,8.25,Buy,2.017M,9.629B,83.95,1.18,1.456K,Producer Manufacturing,−0.40%,4.8M,36.31%,1.443B,817.4M,102.17388759 B,93.45 N,89.37448056,101.39453634,7.726B,5.789444 B,5.46508459,19.049997 S,74.30,33.42%,Strong Buy,2.077B,23.343K,3.88%,Neutral,89.10616486 B,—,34.77,0.00%,20201112,69.08 N,74.18 S,2.24,79.38,96.923M,7.726B,20210217,13.95%,5.19%,217.032M,110.65,66.50,114.60,48.00,81.42192744 N,108.26807396 N,10.90068579 N,1.66%,8.74%
9,NSE:ALEMBICLTD,109.45,4.04%,4.25,Buy,1.952M,26.988B,7.33,14.36,352,Health Technology,−0.29%,500K,27.41%,112.463M,52.5M,107.4981481 B,102.249999 N,98.44163431,108.56304066,738.608M,1.97072562 B,1.45771938,14.20 S,74.54,4.99%,Strong Buy,953.1M,54.396K,−2.41%,Neutral,96.9795753 B,—,27.49,0.05%,20201103,62.65 N,69.35 N,1.91,71.34,256.782M,738.608M,20210127,7.10%,5.08%,213.598M,112.40,87.45,122.80,24.80,95.90063581 N,110.10436419 N,5.10773767 N,0.55%,4.34%
